FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
2023-02-09,1.4858,2.7781,,,1,0.30,开放申购,开放赎回,,,,
2023-02-08,1.4814,2.7737,,,1,-0.66,开放申购,开放赎回,,,,
2023-02-07,1.4913,2.7836,,,1,0.49,限制大额申购,开放赎回,0.046,0,,每份派现金0.0460元
2023-02-06,1.5298,2.7761,,,1,-0.53,限制大额申购,开放赎回,,,,
2023-02-03,1.5379,2.7842,,,1,-0.91,限制大额申购,开放赎回,,,,
2023-02-02,1.5521,2.7984,,,1,0.88,限制大额申购,开放赎回,,,,
2023-02-01,1.5386,2.7849,,,1,0.04,开放申购,开放赎回,,,,
2023-01-31,1.5380,2.7843,,,1,0.35,开放申购,开放赎回,,,,
2023-01-30,1.5327,2.7790,,,1,-1.99,开放申购,开放赎回,,,,
2023-01-20,1.5638,2.8101,,,1,1.87,开放申购,开放赎回,,,,
2023-01-19,1.5351,2.7814,,,1,1.21,开放申购,开放赎回,,,,
2023-01-18,1.5167,2.7630,,,1,0.89,开放申购,开放赎回,,,,
2023-01-17,1.5033,2.7496,,,1,-0.96,开放申购,开放赎回,,,,
2023-01-16,1.5178,2.7641,,,1,-0.26,开放申购,开放赎回,,,,
2023-01-13,1.5218,2.7681,,,1,-0.20,开放申购,开放赎回,,,,
2023-01-12,1.5248,2.7711,,,1,0.38,开放申购,开放赎回,,,,
2023-01-11,1.5191,2.7654,,,1,4.20,开放申购,开放赎回,,,,
2023-01-10,1.4578,2.7041,,,1,-0.79,开放申购,开放赎回,,,,
2023-01-09,1.4694,2.7157,,,1,1.24,开放申购,开放赎回,,,,
2023-01-06,1.4514,2.6977,,,1,1.50,开放申购,开放赎回,,,,
2023-01-05,1.4299,2.6762,,,1,0.32,开放申购,开放赎回,,,,
2023-01-04,1.4254,2.6717,,,1,-2.71,开放申购,开放赎回,,,,
2023-01-03,1.4651,2.7114,,,1,0.88,开放申购,开放赎回,,,,
2022-12-31,1.4522,2.6985,,,0,-0.01,开放申购,开放赎回,,,,
2022-12-30,1.4523,2.6986,,,1,0.16,开放申购,开放赎回,,,,
2022-12-29,1.4500,2.6963,,,1,-2.33,开放申购,开放赎回,,,,
2022-12-28,1.4846,2.7309,,,1,-0.83,开放申购,开放赎回,,,,
2022-12-27,1.4971,2.7434,,,1,2.25,开放申购,开放赎回,,,,
2022-12-26,1.4641,2.7104,,,1,0.47,开放申购,开放赎回,,,,
2022-12-23,1.4572,2.7035,,,1,0.05,开放申购,开放赎回,,,,
2022-12-22,1.4565,2.7028,,,1,-2.33,开放申购,开放赎回,,,,
2022-12-21,1.4913,2.7376,,,1,-0.31,开放申购,开放赎回,,,,
2022-12-20,1.4959,2.7422,,,1,-0.80,开放申购,开放赎回,,,,
2022-12-19,1.5079,2.7542,,,1,-2.43,开放申购,开放赎回,,,,
2022-12-16,1.5455,2.7918,,,1,0.31,开放申购,开放赎回,,,,
2022-12-15,1.5408,2.7871,,,1,-1.63,开放申购,开放赎回,,,,
2022-12-14,1.5664,2.8127,,,1,1.18,开放申购,开放赎回,,,,
2022-12-13,1.5481,2.7944,,,1,0.45,开放申购,开放赎回,,,,
2022-12-12,1.5411,2.7874,,,1,-2.05,开放申购,开放赎回,,,,
2022-12-09,1.5734,2.8197,,,1,0.58,开放申购,开放赎回,,,,
2022-12-08,1.5644,2.8107,,,1,0.06,开放申购,开放赎回,,,,
2022-12-07,1.5634,2.8097,,,1,-1.85,开放申购,开放赎回,,,,
2022-12-06,1.5929,2.8392,,,1,-0.16,开放申购,开放赎回,,,,
2022-12-05,1.5955,2.8418,,,1,1.51,开放申购,开放赎回,,,,
2022-12-02,1.5717,2.8180,,,1,-0.77,开放申购,开放赎回,,,,
2022-12-01,1.5839,2.8302,,,1,-0.60,开放申购,开放赎回,,,,
2022-11-30,1.5935,2.8398,,,1,1.30,开放申购,开放赎回,,,,
2022-11-29,1.5730,2.8193,,,1,2.50,开放申购,开放赎回,,,,
2022-11-28,1.5347,2.7810,,,1,-1.44,开放申购,开放赎回,,,,
2022-11-25,1.5571,2.8034,,,1,2.15,开放申购,开放赎回,,,,
2022-11-24,1.5243,2.7706,,,1,0.89,开放申购,开放赎回,,,,
2022-11-23,1.5108,2.7571,,,1,1.10,开放申购,开放赎回,,,,
2022-11-22,1.4943,2.7406,,,1,0.49,开放申购,开放赎回,,,,
2022-11-21,1.4870,2.7333,,,1,-0.27,开放申购,开放赎回,,,,
2022-11-18,1.4911,2.7374,,,1,-1.02,开放申购,开放赎回,,,,
2022-11-17,1.5064,2.7527,,,1,-3.39,开放申购,开放赎回,,,,
2022-11-16,1.5593,2.8056,,,1,0.43,开放申购,开放赎回,,,,
2022-11-15,1.5527,2.7990,,,1,0.93,开放申购,开放赎回,,,,
2022-11-14,1.5384,2.7847,,,1,-1.32,开放申购,开放赎回,,,,
2022-11-11,1.5590,2.8053,,,1,3.25,开放申购,开放赎回,,,,
2022-11-10,1.5100,2.7563,,,1,-0.27,开放申购,开放赎回,,,,
2022-11-09,1.5141,2.7604,,,1,-0.92,开放申购,开放赎回,,,,
2022-11-08,1.5282,2.7745,,,1,-0.44,开放申购,开放赎回,,,,
2022-11-07,1.5349,2.7812,,,1,1.82,开放申购,开放赎回,,,,
2022-11-04,1.5075,2.7538,,,1,3.74,开放申购,开放赎回,,,,
2022-11-03,1.4531,2.6994,,,1,-1.01,开放申购,开放赎回,,,,
2022-11-02,1.4679,2.7142,,,1,1.07,开放申购,开放赎回,,,,
2022-11-01,1.4524,2.6987,,,1,0.88,开放申购,开放赎回,,,,
2022-10-31,1.4398,2.6861,,,1,-3.40,开放申购,开放赎回,,,,
2022-10-28,1.4905,2.7368,,,1,0.24,开放申购,开放赎回,,,,
2022-10-27,1.4870,2.7333,,,1,0.24,开放申购,开放赎回,,,,
2022-10-26,1.4835,2.7298,,,1,-1.47,开放申购,开放赎回,,,,
2022-10-25,1.5056,2.7519,,,1,-1.68,开放申购,开放赎回,,,,
2022-10-24,1.5314,2.7777,,,1,-2.27,开放申购,开放赎回,,,,
2022-10-21,1.5669,2.8132,,,1,0.24,开放申购,开放赎回,,,,
2022-10-20,1.5631,2.8094,,,1,-1.48,开放申购,开放赎回,,,,
2022-10-19,1.5866,2.8329,,,1,-0.01,开放申购,开放赎回,,,,
2022-10-18,1.5867,2.8330,,,1,-0.38,开放申购,开放赎回,,,,
2022-10-17,1.5927,2.8390,,,1,-1.12,开放申购,开放赎回,,,,
2022-10-14,1.6108,2.8571,,,1,0.61,开放申购,开放赎回,,,,
2022-10-13,1.6011,2.8474,,,1,-4.29,开放申购,开放赎回,,,,
2022-10-12,1.6728,2.9191,,,1,0.54,开放申购,开放赎回,,,,
2022-10-11,1.6638,2.9101,,,1,-0.13,开放申购,开放赎回,,,,
2022-10-10,1.6659,2.9122,,,1,1.09,开放申购,开放赎回,,,,
2022-09-30,1.6479,2.8942,,,1,1.01,开放申购,开放赎回,,,,
2022-09-29,1.6315,2.8778,,,1,2.43,开放申购,开放赎回,,,,
2022-09-28,1.5928,2.8391,,,1,-1.17,开放申购,开放赎回,,,,
2022-09-27,1.6116,2.8579,,,1,-0.31,开放申购,开放赎回,,,,
2022-09-26,1.6166,2.8629,,,1,-2.70,开放申购,开放赎回,,,,
2022-09-23,1.6614,2.9077,,,1,-1.45,开放申购,开放赎回,,,,
2022-09-22,1.6859,2.9322,,,1,1.87,开放申购,开放赎回,,,,
2022-09-21,1.6550,2.9013,,,1,0.98,开放申购,开放赎回,,,,
2022-09-20,1.6389,2.8852,,,1,0.56,开放申购,开放赎回,,,,
2022-09-19,1.6297,2.8760,,,1,1.12,开放申购,开放赎回,,,,
2022-09-16,1.6117,2.8580,,,1,-4.42,开放申购,开放赎回,,,,
2022-09-15,1.6863,2.9326,,,1,1.47,开放申购,开放赎回,,,,
2022-09-14,1.6618,2.9081,,,1,-0.40,开放申购,开放赎回,,,,
2022-09-13,1.6684,2.9147,,,1,-1.37,开放申购,开放赎回,,,,
2022-09-09,1.6916,2.9379,,,1,2.14,开放申购,开放赎回,,,,
2022-09-08,1.6562,2.9025,,,1,-0.92,开放申购,开放赎回,,,,
2022-09-07,1.6716,2.9179,,,1,-0.48,开放申购,开放赎回,,,,
2022-09-06,1.6796,2.9259,,,1,1.90,开放申购,开放赎回,,,,
2022-09-05,1.6483,2.8946,,,1,4.62,开放申购,开放赎回,,,,
2022-09-02,1.5755,2.8218,,,1,-1.24,开放申购,开放赎回,,,,
2022-09-01,1.5953,2.8416,,,1,2.06,开放申购,开放赎回,,,,
2022-08-31,1.5631,2.8094,,,1,-1.69,开放申购,开放赎回,,,,
2022-08-30,1.5900,2.8363,,,1,-3.64,开放申购,开放赎回,,,,
2022-08-29,1.6501,2.8964,,,1,1.97,开放申购,开放赎回,,,,
2022-08-26,1.6183,2.8646,,,1,-2.08,开放申购,开放赎回,,,,
2022-08-25,1.6526,2.8989,,,1,5.48,开放申购,开放赎回,,,,
2022-08-24,1.5668,2.8131,,,1,-0.22,开放申购,开放赎回,,,,
2022-08-23,1.5703,2.8166,,,1,2.15,开放申购,开放赎回,,,,
2022-08-22,1.5373,2.7836,,,1,2.43,开放申购,开放赎回,,,,
2022-08-19,1.5009,2.7472,,,1,2.72,开放申购,开放赎回,,,,
2022-08-18,1.4611,2.7074,,,1,-0.98,开放申购,开放赎回,,,,
2022-08-17,1.4755,2.7218,,,1,0.58,开放申购,开放赎回,,,,
2022-08-16,1.4670,2.7133,,,1,-0.16,开放申购,开放赎回,,,,
2022-08-15,1.4693,2.7156,,,1,1.13,开放申购,开放赎回,,,,
2022-08-12,1.4529,2.6992,,,1,2.64,开放申购,开放赎回,,,,
2022-08-11,1.4155,2.6618,,,1,0.93,开放申购,开放赎回,,,,
2022-08-10,1.4025,2.6488,,,1,-1.41,开放申购,开放赎回,,,,
2022-08-09,1.4225,2.6688,,,1,3.08,开放申购,开放赎回,,,,
2022-08-08,1.3800,2.6263,,,1,2.69,开放申购,开放赎回,,,,
2022-08-05,1.3439,2.5902,,,1,-0.94,开放申购,开放赎回,,,,
2022-08-04,1.3566,2.6029,,,1,-0.88,开放申购,开放赎回,,,,
2022-08-03,1.3687,2.6150,,,1,-1.28,开放申购,开放赎回,,,,
2022-08-02,1.3865,2.6328,,,1,-2.26,开放申购,开放赎回,,,,
2022-08-01,1.4185,2.6648,,,1,1.36,开放申购,开放赎回,,,,
2022-07-29,1.3994,2.6457,,,1,-2.82,开放申购,开放赎回,,,,
2022-07-28,1.4400,2.6863,,,1,1.25,开放申购,开放赎回,,,,
2022-07-27,1.4222,2.6685,,,1,0.27,开放申购,开放赎回,,,,
2022-07-26,1.4183,2.6646,,,1,2.49,开放申购,开放赎回,,,,
2022-07-25,1.3838,2.6301,,,1,0.66,开放申购,开放赎回,,,,
2022-07-22,1.3747,2.6210,,,1,-0.63,开放申购,开放赎回,,,,
2022-07-21,1.3834,2.6297,,,1,-3.70,开放申购,开放赎回,,,,
2022-07-20,1.4365,2.6828,,,1,-0.54,开放申购,开放赎回,,,,
2022-07-19,1.4443,2.6906,,,1,-0.07,开放申购,开放赎回,,,,
2022-07-18,1.4453,2.6916,,,1,3.90,开放申购,开放赎回,,,,
2022-07-15,1.3911,2.6374,,,1,-2.00,开放申购,开放赎回,,,,
2022-07-14,1.4195,2.6658,,,1,-0.59,开放申购,开放赎回,,,,
2022-07-13,1.4279,2.6742,,,1,-0.31,开放申购,开放赎回,,,,
2022-07-12,1.4324,2.6787,,,1,0.70,开放申购,开放赎回,,,,
2022-07-11,1.4224,2.6687,,,1,-1.87,开放申购,开放赎回,,,,
2022-07-08,1.4495,2.6958,,,1,-0.97,开放申购,开放赎回,,,,
2022-07-07,1.4637,2.7100,,,1,0.70,开放申购,开放赎回,,,,
2022-07-06,1.4535,2.6998,,,1,-5.60,开放申购,开放赎回,,,,
2022-07-05,1.5397,2.7860,,,1,2.27,开放申购,开放赎回,,,,
2022-07-04,1.5055,2.7518,,,1,-0.76,开放申购,开放赎回,,,,
2022-07-01,1.5170,2.7633,,,1,0.56,开放申购,开放赎回,,,,
2022-06-30,1.5086,2.7549,,,1,0.13,开放申购,开放赎回,,,,
2022-06-29,1.5066,2.7529,,,1,2.10,开放申购,开放赎回,,,,
2022-06-28,1.4756,2.7219,,,1,1.25,开放申购,开放赎回,,,,
2022-06-27,1.4574,2.7037,,,1,3.69,开放申购,开放赎回,,,,
2022-06-24,1.4056,2.6519,,,1,-1.29,开放申购,开放赎回,,,,
2022-06-23,1.4239,2.6702,,,1,2.35,开放申购,开放赎回,,,,
2022-06-22,1.3912,2.6375,,,1,-1.88,开放申购,开放赎回,,,,
2022-06-21,1.4178,2.6641,,,1,0.59,开放申购,开放赎回,,,,
2022-06-20,1.4095,2.6558,,,1,-4.13,开放申购,开放赎回,,,,
2022-06-17,1.4702,2.7165,,,1,-0.09,开放申购,开放赎回,,,,
2022-06-16,1.4715,2.7178,,,1,-3.60,开放申购,开放赎回,,,,
2022-06-15,1.5265,2.7728,,,1,-0.70,开放申购,开放赎回,,,,
2022-06-14,1.5372,2.7835,,,1,2.26,开放申购,开放赎回,,,,
2022-06-13,1.5032,2.7495,,,1,-2.00,开放申购,开放赎回,,,,
2022-06-10,1.5339,2.7802,,,1,0.81,开放申购,开放赎回,,,,
2022-06-09,1.5215,2.7678,,,1,0.51,开放申购,开放赎回,,,,
2022-06-08,1.5138,2.7601,,,1,3.86,开放申购,开放赎回,,,,
2022-06-07,1.4575,2.7038,,,1,0.99,开放申购,开放赎回,,,,
2022-06-06,1.4432,2.6895,,,1,2.48,开放申购,开放赎回,,,,
2022-06-02,1.4083,2.6546,,,1,-3.18,开放申购,开放赎回,,,,
2022-06-01,1.4546,2.7009,,,1,2.09,开放申购,开放赎回,,,,
2022-05-31,1.4248,2.6711,,,1,-0.55,开放申购,开放赎回,,,,
2022-05-30,1.4327,2.6790,,,1,-1.01,开放申购,开放赎回,,,,
2022-05-27,1.4473,2.6936,,,1,0.33,开放申购,开放赎回,,,,
2022-05-26,1.4425,2.6888,,,1,3.44,开放申购,开放赎回,,,,
2022-05-25,1.3945,2.6408,,,1,1.87,开放申购,开放赎回,,,,
2022-05-24,1.3689,2.6152,,,1,-1.04,开放申购,开放赎回,,,,
2022-05-23,1.3833,2.6296,,,1,-0.33,开放申购,开放赎回,,,,
2022-05-20,1.3879,2.6342,,,1,3.64,开放申购,开放赎回,,,,
2022-05-19,1.3391,2.5854,,,1,1.03,开放申购,开放赎回,,,,
2022-05-18,1.3254,2.5717,,,1,-1.95,开放申购,开放赎回,,,,
2022-05-17,1.3517,2.5980,,,1,0.99,开放申购,开放赎回,,,,
2022-05-16,1.3384,2.5847,,,1,3.17,开放申购,开放赎回,,,,
2022-05-13,1.2973,2.5436,,,1,3.63,开放申购,开放赎回,,,,
2022-05-12,1.2519,2.4982,,,1,-2.58,开放申购,开放赎回,,,,
2022-05-11,1.2851,2.5314,,,1,1.95,开放申购,开放赎回,,,,
2022-05-10,1.2605,2.5068,,,1,-2.69,开放申购,开放赎回,,,,
2022-05-09,1.2954,2.5417,,,1,-1.30,开放申购,开放赎回,,,,
2022-05-06,1.3124,2.5587,,,1,-2.02,开放申购,开放赎回,,,,
2022-05-05,1.3395,2.5858,,,1,-1.41,开放申购,开放赎回,,,,
2022-04-29,1.3587,2.6050,,,1,1.12,限制大额申购,开放赎回,,,,
2022-04-28,1.3437,2.5900,,,1,5.84,限制大额申购,开放赎回,,,,
2022-04-27,1.2696,2.5159,,,1,3.20,限制大额申购,开放赎回,,,,
2022-04-26,1.2302,2.4765,,,1,-3.19,限制大额申购,开放赎回,,,,
2022-04-25,1.2707,2.5170,,,1,-6.04,限制大额申购,开放赎回,,,,
2022-04-22,1.3524,2.5987,,,1,1.27,限制大额申购,开放赎回,,,,
2022-04-21,1.3354,2.5817,,,1,-1.56,限制大额申购,开放赎回,,,,
2022-04-20,1.3565,2.6028,,,1,-5.44,限制大额申购,开放赎回,,,,
2022-04-19,1.4345,2.6808,,,1,1.59,限制大额申购,开放赎回,,,,
2022-04-18,1.4121,2.6584,,,1,-2.42,限制大额申购,开放赎回,,,,
2022-04-15,1.4471,2.6934,,,1,-1.14,限制大额申购,开放赎回,,,,
2022-04-14,1.4638,2.7101,,,1,4.83,限制大额申购,开放赎回,,,,
2022-04-13,1.3963,2.6426,,,1,3.71,限制大额申购,开放赎回,,,,
2022-04-12,1.3464,2.5927,,,1,-0.91,限制大额申购,开放赎回,,,,
2022-04-11,1.3588,2.6051,,,1,-2.44,限制大额申购,开放赎回,,,,
2022-04-08,1.3928,2.6391,,,1,1.63,限制大额申购,开放赎回,,,,
2022-04-07,1.3705,2.6168,,,1,-0.44,限制大额申购,开放赎回,,,,
2022-04-06,1.3766,2.6229,,,1,-0.43,限制大额申购,开放赎回,,,,
2022-04-01,1.3825,2.6288,,,1,1.09,限制大额申购,开放赎回,,,,
2022-03-31,1.3676,2.6139,,,1,2.13,限制大额申购,开放赎回,,,,
2022-03-30,1.3391,2.5854,,,1,0.23,限制大额申购,开放赎回,,,,
2022-03-29,1.3360,2.5823,,,1,0.94,限制大额申购,开放赎回,,,,
2022-03-28,1.3235,2.5698,,,1,2.08,限制大额申购,开放赎回,,,,
2022-03-25,1.2965,2.5428,,,1,-0.90,限制大额申购,开放赎回,,,,
2022-03-24,1.3083,2.5546,,,1,0.51,限制大额申购,开放赎回,,,,
2022-03-23,1.3016,2.5479,,,1,0.31,限制大额申购,开放赎回,,,,
2022-03-22,1.2976,2.5439,,,1,3.73,限制大额申购,开放赎回,,,,
2022-03-21,1.2510,2.4973,,,1,1.13,限制大额申购,开放赎回,,,,
2022-03-18,1.2370,2.4833,,,1,6.26,限制大额申购,开放赎回,,,,
2022-03-17,1.1641,2.4104,,,1,3.48,限制大额申购,开放赎回,,,,
2022-03-16,1.1249,2.3712,,,1,2.11,限制大额申购,开放赎回,,,,
2022-03-15,1.1017,2.3480,,,1,-8.61,限制大额申购,开放赎回,,,,
2022-03-14,1.2055,2.4518,,,1,-2.86,限制大额申购,开放赎回,,,,
2022-03-11,1.2410,2.4873,,,1,0.17,限制大额申购,开放赎回,,,,
2022-03-10,1.2389,2.4852,,,1,0.31,限制大额申购,开放赎回,,,,
2022-03-09,1.2351,2.4814,,,1,-0.35,限制大额申购,开放赎回,,,,
2022-03-08,1.2394,2.4857,,,1,-4.32,限制大额申购,开放赎回,,,,
2022-03-07,1.2953,2.5416,,,1,0.52,限制大额申购,开放赎回,,,,
2022-03-04,1.2886,2.5349,,,1,0.41,限制大额申购,开放赎回,,,,
2022-03-03,1.2833,2.5296,,,1,2.63,限制大额申购,开放赎回,,,,
2022-03-02,1.2504,2.4967,,,1,1.73,限制大额申购,开放赎回,,,,
2022-03-01,1.2291,2.4754,,,1,2.52,限制大额申购,开放赎回,,,,
2022-02-28,1.1989,2.4452,,,1,1.10,限制大额申购,开放赎回,,,,
2022-02-25,1.1858,2.4321,,,1,-2.43,限制大额申购,开放赎回,,,,
2022-02-24,1.2153,2.4616,,,1,-1.00,开放申购,开放赎回,,,,
2022-02-23,1.2276,2.4739,,,1,-2.45,开放申购,开放赎回,,,,
2022-02-22,1.2584,2.5047,,,1,0.13,开放申购,开放赎回,,,,
2022-02-21,1.2568,2.5031,,,1,2.31,开放申购,开放赎回,,,,
2022-02-18,1.2284,2.4747,,,1,5.06,开放申购,开放赎回,,,,
2022-02-17,1.1692,2.4155,,,1,-0.76,开放申购,开放赎回,,,,
2022-02-16,1.1781,2.4244,,,1,1.46,开放申购,开放赎回,,,,
2022-02-15,1.1612,2.4075,,,1,-1.83,开放申购,开放赎回,,,,
2022-02-14,1.1829,2.4292,,,1,-2.66,开放申购,开放赎回,,,,
2022-02-11,1.2152,2.4615,,,1,2.19,开放申购,开放赎回,,,,
2022-02-10,1.1892,2.4355,,,1,2.27,开放申购,开放赎回,,,,
2022-02-09,1.1628,2.4091,,,1,-0.27,开放申购,开放赎回,,,,
2022-02-08,1.1659,2.4122,,,1,2.61,开放申购,开放赎回,,,,
2022-02-07,1.1362,2.3825,,,1,2.69,开放申购,开放赎回,,,,
2022-01-28,1.1064,2.3527,,,1,-2.64,开放申购,开放赎回,,,,
2022-01-27,1.1364,2.3827,,,1,-0.19,开放申购,开放赎回,,,,
2022-01-26,1.1386,2.3849,,,1,-0.39,开放申购,开放赎回,,,,
2022-01-25,1.1431,2.3894,,,1,-3.32,开放申购,开放赎回,,,,
