FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
2022-01-24,1.1824,2.4287,,,1,0.56,开放申购,开放赎回,,,,
2022-01-21,1.1758,2.4221,,,1,0.31,开放申购,开放赎回,,,,
2022-01-20,1.1722,2.4185,,,1,0.79,开放申购,开放赎回,,,,
2022-01-19,1.1630,2.4093,,,1,1.04,开放申购,开放赎回,,,,
2022-01-18,1.1510,2.3973,,,1,4.30,开放申购,开放赎回,,,,
2022-01-17,1.1036,2.3499,,,1,1.84,开放申购,开放赎回,,,,
2022-01-14,1.0837,2.3300,,,1,-3.38,开放申购,开放赎回,,,,
2022-01-13,1.1216,2.3679,,,1,-0.54,开放申购,开放赎回,,,,
2022-01-12,1.1277,2.3740,,,1,-0.61,开放申购,开放赎回,,,,
2022-01-11,1.1346,2.3809,,,1,-0.27,开放申购,开放赎回,,,,
2022-01-10,1.1377,2.3840,,,1,2.06,限制大额申购,开放赎回,,,,
2022-01-07,1.1147,2.3610,,,1,2.50,限制大额申购,开放赎回,,,,
2022-01-06,1.0875,2.3338,,,1,-0.79,限制大额申购,开放赎回,,,,
2022-01-05,1.0962,2.3425,,,1,0.58,限制大额申购,开放赎回,,,,
2022-01-04,1.0899,2.3362,,,1,1.70,限制大额申购,开放赎回,,,,
2021-12-31,1.0717,2.3180,,,1,2.13,限制大额申购,开放赎回,,,,
2021-12-30,1.0494,2.2957,,,1,-0.62,开放申购,开放赎回,,,,
2021-12-29,1.0559,2.3022,,,1,-0.94,开放申购,开放赎回,,,,
2021-12-28,1.0659,2.3122,,,1,-0.93,开放申购,开放赎回,,,,
2021-12-27,1.0759,2.3222,,,1,1.51,开放申购,开放赎回,,,,
2021-12-24,1.0599,2.3062,,,1,-0.59,开放申购,开放赎回,,,,
2021-12-23,1.0662,2.3125,,,1,0.23,开放申购,开放赎回,,,,
2021-12-22,1.0638,2.3101,,,1,-0.67,开放申购,开放赎回,,,,
2021-12-21,1.0710,2.3173,,,1,3.76,开放申购,开放赎回,,,,
2021-12-20,1.0322,2.2785,,,1,-0.89,开放申购,开放赎回,,,,
2021-12-17,1.0415,2.2878,,,1,-1.05,开放申购,开放赎回,,,,
2021-12-16,1.0525,2.2988,,,1,2.96,开放申购,开放赎回,,,,
2021-12-15,1.0222,2.2685,,,1,0.67,开放申购,开放赎回,,,,
2021-12-14,1.0154,2.2617,,,1,-2.44,开放申购,开放赎回,,,,
2021-12-13,1.0408,2.2871,,,1,-0.90,开放申购,开放赎回,,,,
2021-12-10,1.0502,2.2965,,,1,-1.71,开放申购,开放赎回,,,,
2021-12-09,1.0685,2.3148,,,1,1.08,开放申购,开放赎回,,,,
2021-12-08,1.0571,2.3034,,,1,-0.54,开放申购,开放赎回,,,,
2021-12-07,1.0628,2.3091,,,1,2.34,开放申购,开放赎回,,,,
2021-12-06,1.0385,2.2848,,,1,0.38,开放申购,开放赎回,,,,
2021-12-03,1.0346,2.2809,,,1,3.34,开放申购,开放赎回,,,,
2021-12-02,1.0012,2.2475,,,1,1.32,开放申购,开放赎回,,,,
2021-12-01,0.9882,2.2345,,,1,2.33,开放申购,开放赎回,,,,
2021-11-30,0.9657,2.2120,,,1,-0.81,开放申购,开放赎回,,,,
2021-11-29,0.9736,2.2199,,,1,-1.13,开放申购,开放赎回,,,,
2021-11-26,0.9847,2.2310,,,1,-1.62,开放申购,开放赎回,,,,
2021-11-25,1.0009,2.2472,,,1,-0.95,开放申购,开放赎回,,,,
2021-11-24,1.0105,2.2568,,,1,1.64,开放申购,开放赎回,,,,
2021-11-23,0.9942,2.2405,,,1,0.99,开放申购,开放赎回,,,,
2021-11-22,0.9845,2.2308,,,1,-2.64,开放申购,开放赎回,,,,
2021-11-19,1.0112,2.2575,,,1,3.47,开放申购,开放赎回,,,,
2021-11-18,0.9773,2.2236,,,1,-1.61,开放申购,开放赎回,,,,
2021-11-17,0.9933,2.2396,,,1,0.28,开放申购,开放赎回,,,,
2021-11-16,0.9905,2.2368,,,1,-1.04,开放申购,开放赎回,,,,
2021-11-15,1.0009,2.2472,,,1,-1.09,开放申购,开放赎回,,,,
2021-11-12,1.0119,2.2582,,,1,-1.59,开放申购,开放赎回,,,,
2021-11-11,1.0282,2.2745,,,1,6.22,开放申购,开放赎回,,,,
2021-11-10,0.9680,2.2143,,,1,2.51,开放申购,开放赎回,,,,
2021-11-09,0.9443,2.1906,,,1,-0.81,开放申购,开放赎回,,,,
2021-11-08,0.9520,2.1983,,,1,0.78,开放申购,开放赎回,,,,
2021-11-05,0.9446,2.1909,,,1,-2.99,开放申购,开放赎回,,,,
2021-11-04,0.9737,2.2200,,,1,-1.49,开放申购,开放赎回,,,,
2021-11-03,0.9884,2.2347,,,1,3.18,开放申购,开放赎回,,,,
2021-11-02,0.9579,2.2042,,,1,-2.77,开放申购,开放赎回,,,,
2021-11-01,0.9852,2.2315,,,1,-1.51,开放申购,开放赎回,,,,
2021-10-29,1.0003,2.2466,,,1,-2.12,开放申购,开放赎回,,,,
2021-10-28,1.0220,2.2683,,,1,-3.86,开放申购,开放赎回,,,,
2021-10-27,1.0630,2.3093,,,1,-2.02,开放申购,开放赎回,,,,
2021-10-26,1.0849,2.3312,,,1,-1.57,开放申购,开放赎回,,,,
2021-10-25,1.1022,2.3485,,,1,-1.08,开放申购,开放赎回,,,,
2021-10-22,1.1142,2.3605,,,1,0.24,开放申购,开放赎回,,,,
2021-10-21,1.1115,2.3578,,,1,3.68,开放申购,开放赎回,,,,
2021-10-20,1.0720,2.3183,,,1,-3.77,开放申购,开放赎回,,,,
2021-10-19,1.1140,2.3603,,,1,-0.93,开放申购,开放赎回,,,,
2021-10-18,1.1245,2.3708,,,1,0.54,开放申购,开放赎回,,,,
2021-10-15,1.1185,2.3648,,,1,1.72,开放申购,开放赎回,,,,
2021-10-14,1.0996,2.3459,,,1,-2.13,开放申购,开放赎回,,,,
2021-10-13,1.1235,2.3698,,,1,-2.31,开放申购,开放赎回,,,,
2021-10-12,1.1501,2.3964,,,1,0.39,开放申购,开放赎回,,,,
2021-10-11,1.1456,2.3919,,,1,1.83,开放申购,开放赎回,,,,
2021-10-08,1.1250,2.3713,,,1,-2.76,开放申购,开放赎回,,,,
2021-09-30,1.1569,2.4032,,,1,2.48,开放申购,开放赎回,,,,
2021-09-29,1.1289,2.3752,,,1,-0.27,开放申购,开放赎回,,,,
2021-09-28,1.1319,2.3782,,,1,5.45,开放申购,开放赎回,,,,
2021-09-27,1.0734,2.3197,,,1,-3.24,开放申购,开放赎回,,,,
2021-09-24,1.1093,2.3556,,,1,-1.46,开放申购,开放赎回,,,,
2021-09-23,1.1257,2.3720,,,1,1.53,开放申购,开放赎回,,,,
2021-09-22,1.1087,2.3550,,,1,4.67,开放申购,开放赎回,,,,
2021-09-17,1.0592,2.3055,,,1,0.04,开放申购,开放赎回,,,,
2021-09-16,1.0588,2.3051,,,1,-2.63,开放申购,开放赎回,,,,
2021-09-15,1.0874,2.3337,,,1,-2.25,开放申购,开放赎回,,,,
2021-09-14,1.1124,2.3587,,,1,-3.60,开放申购,开放赎回,,,,
2021-09-13,1.1540,2.4003,,,1,2.24,开放申购,开放赎回,,,,
2021-09-10,1.1287,2.3750,,,1,0.52,开放申购,开放赎回,,,,
2021-09-09,1.1229,2.3692,,,1,0.34,开放申购,开放赎回,,,,
2021-09-08,1.1191,2.3654,,,1,0.61,开放申购,开放赎回,,,,
2021-09-07,1.1123,2.3586,,,1,1.39,开放申购,开放赎回,,,,
2021-09-06,1.0971,2.3434,,,1,0.27,开放申购,开放赎回,,,,
2021-09-03,1.0942,2.3405,,,1,-0.82,开放申购,开放赎回,,,,
2021-09-02,1.1032,2.3495,,,1,2.08,开放申购,开放赎回,,,,
2021-09-01,1.0807,2.3270,,,1,4.21,开放申购,开放赎回,,,,
2021-08-31,1.0370,2.2833,,,1,2.75,开放申购,开放赎回,,,,
2021-08-30,1.0092,2.2555,,,1,-1.56,开放申购,开放赎回,,,,
2021-08-27,1.0252,2.2715,,,1,-1.05,开放申购,开放赎回,,,,
2021-08-26,1.0361,2.2824,,,1,-1.30,开放申购,开放赎回,,,,
2021-08-25,1.0497,2.2960,,,1,-0.10,开放申购,开放赎回,,,,
2021-08-24,1.0508,2.2971,,,1,-0.08,开放申购,开放赎回,,,,
2021-08-23,1.0516,2.2979,,,1,0.30,开放申购,开放赎回,,,,
2021-08-20,1.0485,2.2948,,,1,0.35,开放申购,开放赎回,,,,
2021-08-19,1.0448,2.2911,,,1,-2.13,开放申购,开放赎回,,,,
2021-08-18,1.0675,2.3138,,,1,1.08,开放申购,开放赎回,,,,
2021-08-17,1.0561,2.3024,,,1,0.10,开放申购,开放赎回,,,,
2021-08-16,1.0550,2.3013,,,1,1.52,开放申购,开放赎回,,,,
2021-08-13,1.0392,2.2855,,,1,-0.32,开放申购,开放赎回,,,,
2021-08-12,1.0425,2.2888,,,1,-1.59,开放申购,开放赎回,,,,
2021-08-11,1.0593,2.3056,,,1,4.26,开放申购,开放赎回,,,,
2021-08-10,1.0160,2.2623,,,1,0.96,开放申购,开放赎回,,,,
2021-08-09,1.0063,2.2526,,,1,5.53,开放申购,开放赎回,,,,
2021-08-06,0.9536,2.1999,,,1,0.07,开放申购,开放赎回,,,,
2021-08-05,0.9529,2.1992,,,1,1.49,开放申购,开放赎回,,,,
2021-08-04,0.9389,2.1852,,,1,-0.87,开放申购,开放赎回,,,,
2021-08-03,0.9471,2.1934,,,1,-0.45,开放申购,开放赎回,,,,
2021-08-02,0.9514,2.1977,,,1,1.84,开放申购,开放赎回,,,,
2021-07-30,0.9342,2.1805,,,1,-0.14,开放申购,开放赎回,,,,
2021-07-29,0.9355,2.1818,,,1,-0.27,开放申购,开放赎回,,,,
2021-07-28,0.9380,2.1843,,,1,-0.27,开放申购,开放赎回,,,,
2021-07-27,0.9405,2.1868,,,1,-3.90,开放申购,开放赎回,,,,
2021-07-26,0.9787,2.2250,,,1,-4.96,开放申购,开放赎回,,,,
2021-07-23,1.0298,2.2761,,,1,-2.01,开放申购,开放赎回,,,,
2021-07-22,1.0509,2.2972,,,1,1.44,开放申购,开放赎回,,,,
2021-07-21,1.0360,2.2823,,,1,-1.38,开放申购,开放赎回,,,,
2021-07-20,1.0505,2.2968,,,1,-0.82,开放申购,开放赎回,,,,
2021-07-19,1.0592,2.3055,,,1,-1.54,开放申购,开放赎回,,,,
2021-07-16,1.0758,2.3221,,,1,-0.54,开放申购,开放赎回,,,,
2021-07-15,1.0816,2.3279,,,1,0.74,开放申购,开放赎回,,,,
2021-07-14,1.0737,2.3200,,,1,-1.81,开放申购,开放赎回,,,,
2021-07-13,1.0935,2.3398,,,1,0.60,开放申购,开放赎回,,,,
2021-07-12,1.0870,2.3333,,,1,-0.82,开放申购,开放赎回,,,,
2021-07-09,1.0960,2.3423,,,1,-0.15,开放申购,开放赎回,,,,
2021-07-08,1.0976,2.3439,,,1,-1.06,开放申购,开放赎回,,,,
2021-07-07,1.1094,2.3557,,,1,-1.13,开放申购,开放赎回,,,,
2021-07-06,1.1221,2.3684,,,1,2.32,开放申购,开放赎回,,,,
2021-07-05,1.0967,2.3430,,,1,-0.72,开放申购,开放赎回,,,,
2021-07-02,1.1047,2.3510,,,1,-1.87,开放申购,开放赎回,,,,
2021-07-01,1.1258,2.3721,,,1,2.27,开放申购,开放赎回,,,,
2021-06-30,1.1008,2.3471,,,1,-0.01,开放申购,开放赎回,,,,
2021-06-29,1.1009,2.3472,,,1,-0.43,开放申购,开放赎回,,,,
2021-06-28,1.1057,2.3520,,,1,-0.60,开放申购,开放赎回,,,,
2021-06-25,1.1124,2.3587,,,1,0.75,开放申购,开放赎回,,,,
2021-06-24,1.1041,2.3504,,,1,-0.11,开放申购,开放赎回,,,,
2021-06-23,1.1053,2.3516,,,1,0.66,开放申购,开放赎回,,,,
2021-06-22,1.0980,2.3443,,,1,0.09,开放申购,开放赎回,,,,
2021-06-21,1.0970,2.3433,,,1,-1.47,开放申购,开放赎回,,,,
2021-06-18,1.1134,2.3597,,,1,-0.74,开放申购,开放赎回,,,,
2021-06-17,1.1217,2.3680,,,1,0.11,开放申购,开放赎回,,,,
2021-06-16,1.1205,2.3668,,,1,0.39,开放申购,开放赎回,,,,
2021-06-15,1.1162,2.3625,,,1,-2.14,开放申购,开放赎回,,,,
2021-06-11,1.1406,2.3869,,,1,-0.14,开放申购,开放赎回,,,,
2021-06-10,1.1422,2.3885,,,1,-0.74,开放申购,开放赎回,,,,
2021-06-09,1.1507,2.3970,,,1,-0.60,开放申购,开放赎回,,,,
2021-06-08,1.1576,2.4039,,,1,0.03,开放申购,开放赎回,,,,
2021-06-07,1.1573,2.4036,,,1,-1.82,开放申购,开放赎回,,,,
2021-06-04,1.1788,2.4251,,,1,-0.09,开放申购,开放赎回,,,,
2021-06-03,1.1799,2.4262,,,1,-0.02,开放申购,开放赎回,,,,
2021-06-02,1.1801,2.4264,,,1,0.22,开放申购,开放赎回,,,,
2021-06-01,1.1775,2.4238,,,1,0.12,开放申购,开放赎回,,,,
2021-05-31,1.1761,2.4224,,,1,-0.93,开放申购,开放赎回,,,,
2021-05-28,1.1872,2.4335,,,1,-0.52,开放申购,开放赎回,,,,
2021-05-27,1.1934,2.4397,,,1,0.43,开放申购,开放赎回,,,,
2021-05-26,1.1883,2.4346,,,1,1.04,开放申购,开放赎回,,,,
2021-05-25,1.1761,2.4224,,,1,1.21,开放申购,开放赎回,,,,
2021-05-24,1.1620,2.4083,,,1,-0.87,开放申购,开放赎回,,,,
2021-05-21,1.1722,2.4185,,,1,-0.82,开放申购,开放赎回,,,,
2021-05-20,1.1819,2.4282,,,1,-0.06,开放申购,开放赎回,,,,
2021-05-19,1.1826,2.4289,,,1,-1.26,开放申购,开放赎回,,,,
2021-05-18,1.1977,2.4440,,,1,0.67,开放申购,开放赎回,,,,
2021-05-17,1.1897,2.4360,,,1,0.29,开放申购,开放赎回,,,,
2021-05-14,1.1863,2.4326,,,1,1.62,开放申购,开放赎回,,,,
2021-05-13,1.1674,2.4137,,,1,0.54,开放申购,开放赎回,,,,
2021-05-12,1.1611,2.4074,,,1,-0.61,开放申购,开放赎回,,,,
2021-05-11,1.1682,2.4145,,,1,0.36,开放申购,开放赎回,,,,
2021-05-10,1.1640,2.4103,,,1,-2.08,开放申购,开放赎回,,,,
2021-05-07,1.1887,2.4350,,,1,-0.27,开放申购,开放赎回,,,,
2021-05-06,1.1919,2.4382,,,1,-0.36,开放申购,开放赎回,,,,
2021-04-30,1.1962,2.4425,,,1,-2.06,开放申购,开放赎回,,,,
2021-04-29,1.2214,2.4677,,,1,1.59,开放申购,开放赎回,,,,
2021-04-28,1.2023,2.4486,,,1,1.06,开放申购,开放赎回,,,,
2021-04-27,1.1897,2.4360,,,1,0.05,开放申购,开放赎回,,,,
2021-04-26,1.1891,2.4354,,,1,-1.05,开放申购,开放赎回,,,,
2021-04-23,1.2017,2.4480,,,1,-0.72,开放申购,开放赎回,,,,
2021-04-22,1.2104,2.4567,,,1,0.13,开放申购,开放赎回,,,,
2021-04-21,1.2088,2.4551,,,1,-0.18,开放申购,开放赎回,,,,
2021-04-20,1.2110,2.4573,,,1,-0.19,开放申购,开放赎回,,,,
2021-04-19,1.2133,2.4596,,,1,1.06,开放申购,开放赎回,,,,
2021-04-16,1.2006,2.4469,,,1,1.27,开放申购,开放赎回,,,,
2021-04-15,1.1855,2.4318,,,1,0.21,开放申购,开放赎回,,,,
2021-04-14,1.1830,2.4293,,,1,1.16,开放申购,开放赎回,,,,
2021-04-13,1.1694,2.4157,,,1,-0.43,开放申购,开放赎回,,,,
2021-04-12,1.1744,2.4207,,,1,-0.32,开放申购,开放赎回,,,,
2021-04-09,1.1782,2.4245,,,1,-0.13,开放申购,开放赎回,,,,
2021-04-08,1.1797,2.4260,,,1,-1.09,开放申购,开放赎回,,,,
2021-04-07,1.1927,2.4390,,,1,1.07,开放申购,开放赎回,,,,
2021-04-06,1.1801,2.4264,,,1,-0.25,开放申购,开放赎回,,,,
2021-04-02,1.1831,2.4294,,,1,0.63,开放申购,开放赎回,,,,
2021-04-01,1.1757,2.4220,,,1,0.26,开放申购,开放赎回,,,,
2021-03-31,1.1727,2.4190,,,1,-1.09,开放申购,开放赎回,,,,
2021-03-30,1.1856,2.4319,,,1,0.63,开放申购,开放赎回,,,,
2021-03-29,1.1782,2.4245,,,1,0.03,开放申购,开放赎回,,,,
2021-03-26,1.1779,2.4242,,,1,0.42,开放申购,开放赎回,,,,
2021-03-25,1.1730,2.4193,,,1,-0.29,开放申购,开放赎回,,,,
2021-03-24,1.1764,2.4227,,,1,-2.04,开放申购,开放赎回,,,,
2021-03-23,1.2009,2.4472,,,1,-1.41,开放申购,开放赎回,,,,
2021-03-22,1.2181,2.4644,,,1,0.91,开放申购,开放赎回,,,,
2021-03-19,1.2071,2.4534,,,1,-2.83,开放申购,开放赎回,,,,
2021-03-18,1.2423,2.4886,,,1,0.26,开放申购,开放赎回,,,,
2021-03-17,1.2391,2.4854,,,1,0.36,开放申购,开放赎回,,,,
2021-03-16,1.2346,2.4809,,,1,2.89,开放申购,开放赎回,,,,
2021-03-15,1.1999,2.4462,,,1,-0.37,开放申购,开放赎回,,,,
2021-03-12,1.2043,2.4506,,,1,0.85,开放申购,开放赎回,,,,
2021-03-11,1.1942,2.4405,,,1,1.28,开放申购,开放赎回,,,,
2021-03-10,1.1791,2.4254,,,1,-0.92,开放申购,开放赎回,,,,
2021-03-09,1.1900,2.4363,,,1,-1.64,开放申购,开放赎回,,,,
2021-03-08,1.2099,2.4562,,,1,-1.57,开放申购,开放赎回,,,,
2021-03-05,1.2292,2.4755,,,1,-1.97,开放申购,开放赎回,,,,
2021-03-04,1.2539,2.5002,,,1,-2.42,开放申购,开放赎回,,,,
2021-03-03,1.2850,2.5313,,,1,1.28,开放申购,开放赎回,,,,
2021-03-02,1.2687,2.5150,,,1,-1.11,开放申购,开放赎回,,,,
2021-03-01,1.2829,2.5292,,,1,1.34,开放申购,开放赎回,,,,
2021-02-26,1.2659,2.5122,,,1,-3.60,开放申购,开放赎回,,,,
2021-02-25,1.3132,2.5595,,,1,6.19,开放申购,开放赎回,,,,
2021-02-24,1.2366,2.4829,,,1,0.06,开放申购,开放赎回,,,,
2021-02-23,1.2359,2.4822,,,1,-1.58,开放申购,开放赎回,,,,
2021-02-22,1.2557,2.5020,,,1,1.30,开放申购,开放赎回,,,,
2021-02-19,1.2396,2.4859,,,1,1.88,开放申购,开放赎回,,,,
2021-02-18,1.2167,2.4630,,,1,2.74,开放申购,开放赎回,,,,
2021-02-10,1.1843,2.4306,,,1,0.03,开放申购,开放赎回,,,,
2021-02-09,1.1839,2.4302,,,1,-0.23,开放申购,开放赎回,,,,
2021-02-08,1.1866,2.4329,,,1,1.32,开放申购,开放赎回,,,,
2021-02-05,1.1711,2.4174,,,1,1.88,开放申购,开放赎回,,,,
2021-02-04,1.1495,2.3958,,,1,-0.89,开放申购,开放赎回,,,,
2021-02-03,1.1598,2.4061,,,1,0.15,开放申购,开放赎回,,,,
2021-02-02,1.1581,2.4044,,,1,0.96,开放申购,开放赎回,,,,
2021-02-01,1.1471,2.3934,,,1,1.37,开放申购,开放赎回,,,,
2021-01-29,1.1316,2.3779,,,1,-1.73,开放申购,开放赎回,,,,
2021-01-28,1.1515,2.3978,,,1,-2.02,开放申购,开放赎回,,,,
2021-01-27,1.1752,2.4215,,,1,-0.25,开放申购,开放赎回,,,,
2021-01-26,1.1781,2.4244,,,1,0.60,开放申购,开放赎回,,,,
2021-01-25,1.1711,2.4174,,,1,-0.58,开放申购,开放赎回,,,,
2021-01-22,1.1779,2.4242,,,1,-1.69,开放申购,开放赎回,,,,
2021-01-21,1.1982,2.4445,,,1,-0.37,开放申购,开放赎回,,,,
2021-01-20,1.2026,2.4489,,,1,-1.03,开放申购,开放赎回,,,,
2021-01-19,1.2151,2.4614,,,1,2.09,开放申购,开放赎回,,,,
2021-01-18,1.1902,2.4365,,,1,2.36,开放申购,开放赎回,,,,
2021-01-15,1.1628,2.4091,,,1,0.28,开放申购,开放赎回,,,,
2021-01-14,1.1595,2.4058,,,1,-0.30,开放申购,开放赎回,,,,
2021-01-13,1.1630,2.4093,,,1,0.19,开放申购,开放赎回,,,,
2021-01-12,1.1608,2.4071,,,1,0.91,开放申购,开放赎回,,,,
2021-01-11,1.1503,2.3966,,,1,-0.35,开放申购,开放赎回,,,,
